Loan_ID,Loan_Status
LP001671,1
LP001673,1
LP001674,1
LP001677,0
LP001682,1
LP001688,1
LP001691,1
LP001692,1
LP001693,1
LP001698,1
LP001699,1
LP001702,1
LP001708,1
LP001711,0
LP001713,1
LP001715,1
LP001716,1
LP001720,1
LP001722,0
LP001726,1
LP001732,0
LP001734,1
LP001736,0
LP001743,1
LP001744,1
LP001749,1
LP001750,1
LP001751,0
LP001754,1
LP001758,1
LP001760,1
LP001761,1
LP001765,1
LP001768,1
LP001770,1
LP001776,1
LP001778,1
LP001784,1
LP001786,1
LP001788,1
LP001790,1
LP001792,1
LP001798,1
LP001800,1
LP001806,1
LP001807,1
LP001811,1
LP001813,1
LP001814,1
LP001819,1
LP001824,1
LP001825,1
LP001835,0
LP001836,1
LP001841,1
LP001843,1
LP001844,0
LP001846,1
LP001849,0
LP001854,1
LP001859,0
LP001864,1
LP001865,1
LP001868,1
LP001870,1
LP001871,1
LP001872,1
LP001875,1
LP001877,1
LP001882,0
LP001883,0
LP001884,1
LP001888,1
LP001891,1
LP001892,1
LP001894,1
LP001896,1
LP001900,1
LP001903,1
LP001904,1
LP001907,1
LP001908,1
LP001910,0
LP001914,1
LP001915,1
LP001917,1
LP001922,0
LP001924,1
LP001925,1
LP001926,1
LP001931,1
LP001935,1
LP001936,1
LP001938,0
LP001940,1
LP001945,0
LP001947,1
LP001949,1
LP001953,1
LP001954,1
LP001955,1
LP001963,1
LP001964,0
LP001972,1
LP001974,1
LP001977,1
LP001978,1
LP001990,0
LP001993,1
LP001994,0
LP001996,0
LP001998,1
LP002002,1
LP002004,1
LP002006,1
LP002008,1
LP002024,1
LP002031,1
LP002035,1
LP002036,0
LP002043,1
LP002050,1
LP002051,1
LP002053,1
LP002054,1
LP002055,1
LP002065,1
LP002067,0
LP002068,0
LP002082,1
LP002086,1
LP002087,1
LP002097,1
LP002098,1
LP002100,1
LP002101,1
LP002103,1
LP002106,1
LP002110,1
LP002112,1
LP002113,0
LP002114,1
LP002115,1
LP002116,1
LP002119,1
LP002126,1
LP002128,1
LP002129,1
LP002130,0
LP002131,1
LP002137,1
LP002138,1
LP002139,1
LP002140,0
LP002141,1
LP002142,0
LP002143,1
LP002144,1
LP002149,1
LP002151,1
LP002158,0
LP002160,1
LP002161,1
LP002170,1
LP002175,1
LP002178,1
LP002180,1
LP002181,1
LP002187,1
LP002188,0
LP002190,1
LP002191,0
LP002194,1
LP002197,1
LP002201,1
LP002205,0
LP002209,1
LP002211,1
LP002219,1
LP002223,1
LP002224,1
LP002225,1
LP002226,1
LP002229,1
LP002231,1
LP002234,1
LP002236,1
LP002237,1
LP002239,1
LP002243,0
LP002244,1
LP002250,1
LP002255,1
LP002262,1
LP002263,1
LP002265,1
LP002266,1
LP002272,1
LP002277,0
LP002281,1
LP002284,1
LP002287,0
LP002288,0
LP002296,0
LP002297,1
LP002300,1
LP002301,1
LP002305,1
LP002308,1
LP002314,0
LP002315,0
LP002317,0
LP002318,1
LP002319,1
LP002328,0
LP002332,1
LP002335,0
LP002337,1
LP002341,1
LP002342,1
LP002345,1
LP002347,1
LP002348,1
LP002357,0
LP002361,1
LP002362,0
LP002364,1
LP002366,1
LP002367,1
LP002368,1
LP002369,1
LP002370,1
LP002377,1
LP002379,0
LP002386,1
LP002387,1
LP002390,1
LP002393,1
LP002398,1
LP002401,1
LP002403,0
LP002407,1
LP002408,1
LP002409,1
LP002418,1
LP002422,1
LP002424,1
LP002429,1
LP002434,1
LP002435,1
LP002443,0
LP002444,1
LP002446,0
LP002447,0
LP002448,0
LP002449,0
LP002453,1
LP002455,1
LP002459,1
LP002467,1
LP002472,1
LP002473,1
LP002478,1
LP002484,1
LP002487,1
LP002489,1
LP002493,0
LP002494,1
LP002500,0
LP002501,1
LP002502,1
LP002505,1
LP002515,1
LP002517,0
LP002519,1
LP002522,1
LP002524,1
LP002527,1
LP002529,1
LP002530,0
LP002531,1
LP002533,1
LP002534,1
LP002536,1
LP002537,1
LP002541,1
LP002543,1
LP002544,1
LP002545,0
LP002547,1
LP002555,1
LP002556,1
LP002560,1
LP002562,1
LP002571,1
LP002582,1
LP002585,0
LP002586,1
LP002587,1
LP002588,1
LP002600,1
LP002602,0
LP002603,1
LP002606,1
LP002615,1
LP002618,1
LP002619,1
LP002622,1
LP002624,1
LP002625,1
LP002626,1
LP002634,1
LP002637,1
LP002640,1
LP002643,1
LP002648,1
LP002652,0
LP002659,1
LP002670,1
LP002682,0
LP002683,1
LP002684,1
LP002689,1
LP002690,1
LP002692,1
LP002693,1
LP002697,1
LP002699,1
LP002705,1
LP002706,0
LP002714,1
LP002716,1
LP002717,1
LP002720,1
LP002723,0
LP002729,1
LP002731,1
LP002732,1
LP002734,1
LP002738,1
LP002739,0
LP002740,1
LP002741,1
LP002743,0
LP002753,1
LP002755,1
LP002757,1
LP002767,1
LP002768,1
LP002772,1
LP002776,0
LP002777,1
LP002778,0
LP002784,1
LP002785,1
LP002788,0
LP002789,0
LP002792,1
LP002794,0
LP002795,1
LP002798,1
LP002804,1
LP002807,1
LP002813,1
LP002820,1
LP002821,1
LP002832,0
LP002833,1
LP002836,1
LP002837,0
LP002840,0
LP002841,0
LP002842,1
LP002847,0
LP002855,1
LP002862,1
LP002863,1
LP002868,1
LP002872,0
LP002874,1
LP002877,1
LP002888,1
LP002892,1
LP002893,0
LP002894,1
LP002898,0
LP002911,0
LP002912,1
LP002916,1
LP002917,1
LP002925,1
LP002926,0
LP002928,1
LP002931,1
LP002933,1
LP002936,1
LP002938,1
LP002940,1
LP002941,1
LP002943,0
LP002945,1
LP002948,1
LP002949,0
LP002950,1
LP002953,1
LP002958,1
LP002959,1
LP002960,1
LP002961,1
LP002964,1
LP002974,1
LP002978,1
LP002979,1
LP002983,1
LP002984,1
LP002990,0
